Transaction ID,Transaction Date,Customer ID,Product ID,Product Category,Sales Amount,Quantity
460,6/1/2024,689,500,Toys,105.76,2
461,6/1/2024,134,470,Home & Kitchen,186.5,9
462,4/5/2024,576,237,Electronics,464.73,2
463,3/10/2024,109,212,Electronics,166.64,8
464,4/10/2024,275,243,Clothing,75.09,10
465,4/10/2024,142,493,Electronics,247.22,10
466,2/27/2024,725,381,Toys,155.63,3
467,1/8/2024,678,260,Sports,376.84,5
468,4/1/2024,756,447,Electronics,377.84,1
469,4/18/2024,609,74,Home & Kitchen,431.92,10
470,6/27/2024,350,474,Books,210.84,1
471,3/17/2024,11,298,Books,478.85,7
472,5/25/2024,23,439,Home & Kitchen,330.74,5
473,6/11/2024,766,336,Clothing,324.19,1
474,6/23/2024,500,285,Electronics,144.24,7
475,2/24/2024,605,353,Home & Kitchen,285.19,1
476,4/11/2024,721,100,Electronics,204.88,4
477,5/13/2024,62,494,Electronics,491.47,8
478,4/18/2024,156,424,Books,415.13,2
479,4/23/2024,183,294,Clothing,452.99,9
480,4/4/2024,455,449,Electronics,105.9,10
481,6/1/2024,488,191,Electronics,203.77,8
482,2/25/2024,154,177,Home & Kitchen,353,7
483,1/3/2024,600,325,Toys,125.75,10
484,3/1/2024,527,442,Sports,232.98,3
485,1/29/2024,540,178,Toys,39.41,10
486,6/23/2024,59,499,Electronics,256.8,3
487,5/4/2024,409,189,Books,324.76,6
488,3/8/2024,703,178,Toys,86.78,8
489,2/25/2024,204,373,Books,373.63,3
490,3/30/2024,299,43,Clothing,166.01,1
491,3/25/2024,21,207,Electronics,489.17,2
492,1/2/2024,755,98,Sports,340.2,6
493,6/29/2024,47,260,Electronics,124.75,8
494,6/16/2024,215,398,Clothing,447.19,10
495,6/22/2024,223,140,Home & Kitchen,128.9,5
496,6/4/2024,687,150,Books,33.74,3
497,5/15/2024,290,343,Sports,236.86,3
498,6/14/2024,657,462,Electronics,385.97,8
499,6/5/2024,183,65,Clothing,384.16,7
500,4/13/2024,612,368,Sports,49.17,6
501,4/23/2024,386,169,Sports,134.54,2
502,4/12/2024,110,43,Sports,9.59,5
503,2/24/2024,716,204,Electronics,236.89,8
504,3/15/2024,691,242,Electronics,84.99,5
505,3/23/2024,50,307,Home & Kitchen,436.61,5
506,2/25/2024,241,382,Electronics,356.74,8
507,6/1/2024,34,51,Sports,430.57,6
508,1/4/2024,159,432,Books,269.86,4
509,5/12/2024,239,491,Books,139.32,10
510,1/6/2024,50,262,Sports,454.6,5
511,1/25/2024,768,285,Electronics,382.7,5
512,3/23/2024,575,12,Books,114.84,9
513,4/7/2024,521,303,Toys,185.62,1
514,5/21/2024,80,188,Toys,400.19,9
515,6/14/2024,676,129,Electronics,323.22,8
516,1/3/2024,339,325,Electronics,402.97,4
517,6/2/2024,640,470,Books,270.48,9
518,1/19/2024,32,447,Electronics,109.06,6
519,5/28/2024,247,29,Electronics,495.71,1
520,5/26/2024,628,72,Home & Kitchen,405.33,7
521,6/6/2024,322,201,Electronics,199.52,9
522,4/25/2024,677,366,Clothing,378.08,2
523,1/27/2024,96,303,Books,479.29,3
524,5/31/2024,383,158,Toys,374.96,6
525,3/3/2024,765,165,Clothing,295.53,6
526,1/25/2024,652,241,Home & Kitchen,139.6,3
527,4/12/2024,513,53,Toys,24.39,3
528,5/26/2024,71,335,Clothing,476.62,4
529,6/20/2024,511,231,Toys,486.9,7
530,4/26/2024,421,218,Electronics,148.41,1
531,4/7/2024,575,223,Toys,204.08,9
532,4/24/2024,48,393,Home & Kitchen,377.03,9
533,3/19/2024,168,252,Clothing,149.86,7
534,2/11/2024,733,353,Electronics,112.61,1
535,6/17/2024,373,194,Electronics,209.04,3
536,3/19/2024,477,430,Clothing,287.85,5
537,2/1/2024,163,45,Electronics,62.01,1
538,3/3/2024,41,350,Electronics,374.58,1
539,4/28/2024,150,246,Toys,364.54,2
540,5/2/2024,710,245,Sports,329.47,2
541,2/19/2024,209,134,Clothing,418.02,2
542,6/9/2024,360,294,Electronics,332.65,5
543,5/22/2024,569,489,Electronics,14.54,4
544,1/5/2024,678,429,Home & Kitchen,434.56,10
545,4/21/2024,653,166,Toys,318.86,7
546,1/31/2024,755,147,Toys,203.31,5
547,3/29/2024,538,268,Home & Kitchen,13.83,4
548,2/28/2024,537,8,Sports,209.76,6
549,3/24/2024,562,276,Books,443.9,2
550,2/6/2024,513,378,Electronics,125.8,1
551,2/12/2024,528,229,Books,312.35,10
552,3/9/2024,330,48,Toys,483.97,8
553,4/10/2024,643,89,Electronics,494.22,8
554,4/18/2024,697,139,Toys,226.74,2
555,1/10/2024,385,72,Clothing,255.42,8
556,7/2/2024,432,129,Clothing,304.06,8
557,6/6/2024,448,299,Clothing,341.48,1
558,6/1/2024,435,437,Electronics,291.99,5
559,5/31/2024,321,203,Sports,232.27,5
560,1/30/2024,222,319,Sports,155.87,3
561,3/10/2024,570,284,Home & Kitchen,54.99,7
562,3/27/2024,420,260,Sports,292.3,9
563,4/1/2024,180,464,Home & Kitchen,213.27,9
564,3/11/2024,463,373,Sports,78.98,10
565,4/26/2024,166,221,Books,144.25,10
566,3/21/2024,313,80,Clothing,454.45,1
567,5/13/2024,44,174,Electronics,363.07,2
568,4/20/2024,143,442,Clothing,488.85,4
569,6/4/2024,632,246,Books,491.97,6
570,5/23/2024,676,29,Toys,89.66,7
571,1/24/2024,592,447,Electronics,326.39,9
572,4/22/2024,269,170,Home & Kitchen,366.85,10
573,4/3/2024,271,293,Clothing,458.01,4
574,6/24/2024,521,269,Home & Kitchen,95.8,4
575,3/28/2024,676,239,Books,338.6,4
576,4/22/2024,51,103,Sports,482.47,4
577,2/14/2024,654,139,Toys,372.54,2
578,1/10/2024,331,459,Clothing,187.88,6
579,2/13/2024,454,225,Sports,199.98,6
580,3/2/2024,688,363,Clothing,160.2,1
581,6/25/2024,21,231,Home & Kitchen,110.57,7
582,2/9/2024,81,172,Home & Kitchen,122.56,6
583,4/7/2024,331,132,Home & Kitchen,69.03,8
584,2/25/2024,65,31,Clothing,313.44,6
585,3/26/2024,515,360,Clothing,82.94,4
586,4/10/2024,251,428,Clothing,487.86,3
587,2/29/2024,43,218,Books,370.57,10
588,1/2/2024,483,36,Books,67.06,8
589,6/11/2024,121,117,Sports,485.8,10
590,4/1/2024,350,255,Toys,165.81,3
591,3/27/2024,444,45,Clothing,60.93,4
592,3/10/2024,446,141,Electronics,184.52,4
593,6/13/2024,486,103,Books,167.24,3
594,1/14/2024,177,312,Electronics,496.57,10
595,2/21/2024,616,436,Home & Kitchen,477.84,10
596,5/27/2024,511,276,Clothing,374.04,2
597,6/10/2024,648,252,Books,132.37,10
598,6/8/2024,320,366,Sports,46.84,1
599,2/4/2024,46,471,Toys,333.66,7
600,7/1/2024,759,46,Books,104.67,6
601,2/27/2024,277,253,Sports,219.1,2
602,2/24/2024,316,218,Toys,289.26,6
603,2/17/2024,755,48,Home & Kitchen,409.44,8
604,6/9/2024,43,324,Home & Kitchen,257.03,6
605,3/27/2024,617,86,Toys,226.02,8
606,1/3/2024,680,183,Toys,308.65,4
607,7/2/2024,537,180,Clothing,440.14,10
608,2/2/2024,637,175,Toys,424.92,6
609,3/28/2024,170,340,Toys,42.32,10
610,5/23/2024,718,443,Toys,444.78,10
611,4/15/2024,509,387,Sports,498.78,5
612,4/2/2024,191,291,Clothing,266.33,6
613,1/30/2024,308,230,Toys,176.61,8
614,4/9/2024,737,398,Toys,252.11,9
615,4/2/2024,785,95,Electronics,64.59,3
616,2/23/2024,139,177,Toys,284.77,10
617,5/18/2024,488,265,Clothing,297.51,6
618,5/15/2024,784,108,Clothing,285.96,9
619,5/3/2024,529,24,Electronics,108.84,3
620,2/24/2024,663,429,Books,367.65,1
621,5/27/2024,369,408,Sports,447.91,7
622,5/20/2024,717,376,Home & Kitchen,51.5,6
623,4/15/2024,243,147,Toys,351.59,9
624,5/10/2024,262,168,Home & Kitchen,298.03,2
625,6/9/2024,582,377,Sports,299.29,5
626,6/19/2024,315,348,Electronics,365.15,8
627,4/18/2024,759,289,Electronics,207.68,5
628,3/29/2024,345,190,Clothing,250.97,4
629,2/10/2024,205,68,Clothing,31.47,8
630,1/18/2024,572,342,Toys,308.79,10
631,4/29/2024,88,250,Clothing,244.89,7
632,4/11/2024,781,384,Sports,184.22,6
633,5/12/2024,84,2,Books,98.53,1
634,1/9/2024,73,367,Clothing,246.55,6
635,4/27/2024,606,30,Sports,127.15,1
636,6/25/2024,139,430,Sports,327.75,8
637,3/25/2024,594,351,Books,326.02,3
638,6/19/2024,727,236,Home & Kitchen,123.3,1
639,3/22/2024,672,254,Electronics,210.94,9
640,4/29/2024,360,250,Toys,499.43,7
641,3/22/2024,414,249,Sports,37.35,10
642,7/1/2024,386,280,Toys,163.84,7
643,6/10/2024,519,245,Electronics,329.27,3
644,4/2/2024,731,60,Books,247.36,9
645,3/8/2024,781,213,Sports,224.47,2
646,1/17/2024,281,447,Home & Kitchen,259.02,4
647,3/5/2024,172,282,Clothing,26.16,5
648,4/3/2024,435,150,Books,328.21,2
649,6/27/2024,502,295,Books,43.59,1
650,1/22/2024,423,219,Books,353.38,9
651,1/24/2024,463,175,Electronics,416.73,8
652,3/31/2024,574,105,Electronics,192.51,5
653,1/19/2024,587,24,Home & Kitchen,239.28,4
654,6/18/2024,288,192,Clothing,105.77,7
655,5/2/2024,434,94,Books,152.74,10
656,2/10/2024,213,99,Toys,94.82,7
657,6/30/2024,361,342,Clothing,297.31,5
658,5/17/2024,599,252,Sports,182.6,3
659,2/6/2024,596,22,Books,314.32,5
660,4/15/2024,688,275,Books,472.46,8
661,4/14/2024,369,497,Toys,36.96,3
662,6/19/2024,736,317,Electronics,286.11,4
663,5/26/2024,630,253,Home & Kitchen,185.4,2
664,1/18/2024,792,292,Sports,455.79,9
665,1/24/2024,643,215,Electronics,409.65,7
666,2/17/2024,125,471,Clothing,318.11,5
667,5/8/2024,661,120,Home & Kitchen,236.14,10
668,5/30/2024,119,385,Electronics,92.61,7
669,5/9/2024,239,10,Sports,446.09,7
670,1/2/2024,46,249,Home & Kitchen,122.03,8
671,6/27/2024,457,112,Sports,432.08,7
672,2/14/2024,147,305,Toys,254.6,9
673,3/18/2024,681,101,Books,105.6,3
674,2/22/2024,201,241,Toys,68.59,5
675,5/19/2024,582,385,Toys,195.94,4
676,5/22/2024,391,128,Sports,217.27,2
677,2/9/2024,590,156,Sports,450.02,3
678,2/28/2024,33,122,Clothing,12.42,2
679,4/4/2024,155,420,Toys,80.97,10
680,3/15/2024,674,116,Books,393.3,9
681,5/9/2024,403,122,Home & Kitchen,64.24,9
682,6/5/2024,613,237,Toys,442.77,3
683,6/9/2024,164,196,Home & Kitchen,227.32,1
684,6/22/2024,533,178,Electronics,98.69,7
685,6/16/2024,51,372,Toys,212.12,3
686,1/2/2024,768,417,Clothing,66.35,7
687,3/26/2024,540,179,Home & Kitchen,352.17,4
688,1/26/2024,176,336,Electronics,181.59,9
689,5/6/2024,314,498,Toys,232.7,10
690,2/16/2024,539,68,Books,428.23,1
691,4/5/2024,161,466,Sports,356.45,1
692,1/4/2024,674,213,Toys,307.25,3
693,5/13/2024,699,483,Electronics,404.07,7
694,2/1/2024,170,161,Books,378.34,5
695,5/16/2024,234,441,Sports,141.44,1
696,2/28/2024,639,166,Sports,135.41,5
697,1/20/2024,460,31,Home & Kitchen,296.77,7
698,5/3/2024,317,478,Books,281.47,6
699,2/6/2024,624,459,Sports,78.94,2
700,3/2/2024,622,476,Books,351.77,3
701,3/14/2024,529,40,Toys,177.18,10
702,7/6/2024,379,96,Sports,202.52,5
703,5/14/2024,336,70,Home & Kitchen,449.15,2
704,6/22/2024,345,391,Toys,52.23,5
705,3/1/2024,458,23,Toys,56.19,1
706,2/12/2024,188,397,Books,113.78,4
707,4/24/2024,766,13,Home & Kitchen,207.43,1
708,5/25/2024,383,408,Books,389.72,6
709,2/20/2024,505,14,Books,459.24,8
710,3/13/2024,648,102,Books,25.93,6
711,6/15/2024,221,138,Home & Kitchen,278.54,8
712,6/13/2024,630,443,Electronics,441.79,3
713,5/30/2024,724,169,Electronics,460.09,3
714,6/3/2024,749,285,Sports,134.24,1
715,6/6/2024,523,441,Books,278.75,9
716,3/15/2024,30,254,Home & Kitchen,13.53,6
717,1/17/2024,787,121,Home & Kitchen,497.56,9
718,4/8/2024,275,218,Books,289.58,6
719,6/18/2024,525,330,Home & Kitchen,361.42,4
720,4/3/2024,12,109,Clothing,75.89,6
721,6/15/2024,665,68,Clothing,476.49,9
722,3/27/2024,532,197,Home & Kitchen,110.29,3
723,4/19/2024,354,412,Clothing,349.61,10
724,4/20/2024,196,368,Toys,336.79,1
725,3/2/2024,322,276,Books,75.1,4
726,3/22/2024,94,390,Toys,182.07,8
727,1/21/2024,184,78,Electronics,128.32,7
728,5/12/2024,596,7,Books,452.45,7
729,1/13/2024,154,336,Electronics,335.15,8
730,2/27/2024,575,262,Books,86.7,2
731,1/16/2024,138,89,Sports,92.33,6
732,4/6/2024,344,316,Toys,310.24,6
733,1/5/2024,727,387,Home & Kitchen,236.6,8
734,3/17/2024,638,277,Clothing,363.32,1
735,2/25/2024,468,107,Sports,403.82,3
736,3/2/2024,208,331,Books,310.19,2
737,5/29/2024,81,481,Electronics,277.94,1
738,1/30/2024,464,402,Clothing,339.41,6
739,3/5/2024,666,441,Electronics,188.7,8
740,1/2/2024,402,315,Sports,294.34,1
741,6/17/2024,290,5,Books,214.85,8
742,1/5/2024,372,253,Sports,195.18,5
743,4/6/2024,783,461,Electronics,385.87,9
744,3/22/2024,117,4,Books,438.77,3
745,1/12/2024,114,197,Clothing,155.43,4
746,4/12/2024,406,337,Books,455.76,9
747,3/12/2024,231,381,Home & Kitchen,276.78,1
748,3/9/2024,381,297,Books,93.58,10
749,6/20/2024,132,493,Books,160.11,3
750,2/22/2024,378,109,Books,200.27,7
751,5/13/2024,224,43,Clothing,75.77,8
752,2/19/2024,606,439,Home & Kitchen,467.02,3
753,3/15/2024,595,300,Home & Kitchen,426.33,6
754,5/29/2024,114,308,Clothing,27.23,10
755,4/9/2024,464,329,Home & Kitchen,427.48,5
756,4/4/2024,615,481,Books,299.73,5
757,4/28/2024,165,240,Toys,445.71,7
758,5/23/2024,348,199,Electronics,403.76,1
759,4/18/2024,778,439,Home & Kitchen,234.71,1
760,6/1/2024,503,108,Toys,215.41,8
761,5/26/2024,789,224,Electronics,61.39,9
762,3/28/2024,434,212,Electronics,243.89,2
763,6/10/2024,128,57,Toys,119.55,1
764,5/25/2024,581,477,Electronics,314.19,4
765,1/25/2024,388,276,Home & Kitchen,283.67,9
766,2/10/2024,539,165,Electronics,28.44,4
767,3/16/2024,657,200,Sports,94.86,7
768,3/11/2024,686,143,Clothing,308.49,3
769,6/7/2024,676,339,Sports,350.45,1
770,5/31/2024,565,331,Books,384.64,1
771,6/4/2024,745,431,Sports,257.02,6
772,3/30/2024,294,190,Toys,462.03,7
773,1/23/2024,136,496,Books,390.06,1
774,3/8/2024,6,120,Clothing,8.69,8
775,1/23/2024,365,336,Electronics,331.39,4
776,7/1/2024,56,139,Clothing,305.67,3
777,5/13/2024,228,165,Sports,129.43,2
778,4/13/2024,737,82,Sports,154.2,10
779,3/5/2024,160,357,Clothing,42.72,6
780,2/8/2024,789,395,Electronics,19.53,8
781,1/15/2024,750,117,Electronics,205.47,8
782,2/7/2024,432,316,Sports,6.65,7
783,5/7/2024,435,126,Toys,290.92,5
784,4/30/2024,546,15,Electronics,82.58,5
785,1/12/2024,390,286,Sports,313.84,10
786,5/24/2024,79,320,Toys,312.66,6
787,4/27/2024,435,186,Home & Kitchen,228.7,1
788,6/10/2024,33,479,Home & Kitchen,301.98,10
789,2/23/2024,234,235,Home & Kitchen,117.8,4
790,5/8/2024,624,463,Sports,227.67,9
791,5/25/2024,202,65,Books,310.98,5
792,3/24/2024,511,118,Toys,348.88,8
793,2/2/2024,649,269,Electronics,120.54,9
794,5/18/2024,481,185,Home & Kitchen,196.96,3
795,2/15/2024,272,324,Electronics,400.01,8
796,6/26/2024,539,192,Electronics,416.46,6
797,5/16/2024,737,476,Books,245.97,2
798,4/17/2024,769,221,Home & Kitchen,142.4,6
799,5/20/2024,661,284,Books,184.98,10
800,3/2/2024,199,320,Toys,422.9,10
801,4/6/2024,514,423,Books,53.15,7
802,4/15/2024,248,500,Toys,335.03,2
803,6/7/2024,550,34,Books,368.52,9
804,5/23/2024,120,257,Books,257.44,3
805,6/4/2024,26,4,Sports,442.46,1
806,2/22/2024,363,152,Books,433.21,3
807,2/11/2024,241,339,Books,232.22,10
808,6/27/2024,71,115,Books,73.22,5
809,2/14/2024,382,487,Home & Kitchen,395.16,4
810,6/26/2024,600,67,Clothing,273.01,2
811,3/22/2024,73,183,Electronics,481.82,5
812,4/27/2024,22,299,Sports,347.33,8
813,1/29/2024,350,150,Clothing,303.36,10
814,1/23/2024,70,239,Electronics,156.29,5
815,6/21/2024,332,255,Books,491,3
816,5/22/2024,789,10,Toys,59.07,8
817,5/13/2024,746,359,Books,185.94,2
818,3/6/2024,255,215,Books,394.88,4
819,6/21/2024,17,433,Toys,139.29,9
820,5/12/2024,275,300,Toys,59.38,4
821,5/24/2024,761,3,Home & Kitchen,443.04,2
822,3/1/2024,425,191,Toys,123.06,9
823,6/24/2024,213,362,Toys,13.47,6
824,2/15/2024,739,145,Sports,425.99,8
825,2/3/2024,281,319,Books,136.93,6
826,2/10/2024,173,70,Books,166.57,1
827,6/3/2024,116,125,Sports,391.37,5
828,4/9/2024,686,243,Home & Kitchen,50.58,1
829,2/8/2024,552,27,Electronics,250.85,2
830,1/19/2024,556,101,Sports,179.49,8
831,2/28/2024,29,337,Electronics,445.32,6
832,7/6/2024,754,391,Books,71.03,3
833,2/4/2024,370,409,Toys,490.43,4
834,6/4/2024,476,100,Electronics,38.77,2
835,5/19/2024,497,25,Books,240.68,10
836,1/23/2024,403,84,Electronics,360.43,5
837,2/28/2024,737,121,Electronics,441.17,8
838,3/6/2024,413,350,Electronics,335.01,10
839,5/12/2024,347,368,Books,434.43,3
840,6/12/2024,435,409,Electronics,329.67,6
841,1/9/2024,140,494,Sports,214.01,6
842,2/21/2024,296,446,Sports,215,2
843,3/7/2024,380,470,Sports,369.8,4
844,3/22/2024,310,362,Electronics,498.52,2
845,1/15/2024,565,3,Home & Kitchen,407.1,2
846,2/17/2024,147,65,Electronics,116.55,2
847,1/3/2024,174,389,Toys,65.85,2
848,3/4/2024,768,374,Sports,455.7,7
849,5/19/2024,52,88,Books,488.03,4
850,6/25/2024,32,208,Electronics,428.05,6
851,6/29/2024,276,286,Sports,143.06,7
852,4/3/2024,582,189,Sports,449.68,4
853,1/28/2024,117,333,Books,267.24,3
854,1/13/2024,209,130,Clothing,419.72,5
855,1/29/2024,755,403,Electronics,121.29,7
856,3/1/2024,460,155,Home & Kitchen,199.03,9
857,1/11/2024,16,318,Home & Kitchen,411.51,4
858,6/21/2024,193,245,Electronics,189.68,1
859,6/16/2024,195,359,Books,187.15,2
860,2/26/2024,664,437,Sports,272.03,10
861,6/19/2024,614,204,Clothing,425.2,3
862,1/26/2024,680,449,Books,430.29,10
863,5/12/2024,745,264,Home & Kitchen,359.49,10
864,5/19/2024,146,453,Electronics,396.91,4
865,3/13/2024,653,329,Sports,370.33,5
866,6/10/2024,537,137,Toys,144.51,6
867,4/3/2024,572,264,Sports,491.36,6
868,1/18/2024,703,98,Electronics,128.74,6
869,4/11/2024,770,262,Sports,196.1,5
870,5/20/2024,388,95,Sports,446,4
871,4/1/2024,111,16,Electronics,61.66,10
872,2/21/2024,516,366,Home & Kitchen,373.61,8
873,6/16/2024,587,198,Sports,143.83,7
874,7/5/2024,8,160,Toys,129.63,9
875,2/7/2024,165,364,Toys,261.09,10
876,6/2/2024,506,301,Clothing,315.48,10
877,2/9/2024,131,176,Toys,209.98,8
878,2/6/2024,477,375,Books,304.98,5
879,3/10/2024,28,125,Electronics,194.2,7
880,6/19/2024,486,298,Home & Kitchen,383.27,1
881,3/19/2024,309,238,Electronics,440.58,2
882,4/26/2024,102,382,Clothing,269.35,8
883,2/9/2024,248,490,Home & Kitchen,258.24,10
884,6/29/2024,615,239,Sports,264.72,2
885,4/6/2024,359,141,Electronics,14.18,10
886,3/13/2024,2,170,Home & Kitchen,272.24,9
887,2/15/2024,27,137,Home & Kitchen,304.65,5
888,3/15/2024,240,402,Sports,34.08,3
889,5/10/2024,760,124,Books,9.35,7
890,5/15/2024,152,176,Electronics,374.83,10
891,2/15/2024,417,43,Sports,43.17,3
892,2/4/2024,291,234,Clothing,23,8
893,3/8/2024,716,70,Toys,168.17,7
894,4/16/2024,507,482,Electronics,493.32,1
895,5/8/2024,109,448,Toys,329.56,6
896,4/6/2024,475,234,Electronics,190,6
897,1/8/2024,525,94,Electronics,410.75,4
898,6/8/2024,155,55,Clothing,87.28,4
899,6/9/2024,518,458,Home & Kitchen,89.29,5
900,1/9/2024,617,468,Toys,486.06,7
901,5/3/2024,762,146,Books,321.15,8
902,3/5/2024,342,230,Home & Kitchen,199.15,10
903,4/8/2024,173,308,Electronics,325.02,5
904,4/13/2024,420,491,Electronics,73.48,3
905,4/19/2024,175,49,Home & Kitchen,195,9
906,1/17/2024,419,7,Toys,457.48,8
907,4/28/2024,162,252,Home & Kitchen,491.29,8
908,1/8/2024,292,300,Home & Kitchen,93.23,7
909,1/21/2024,200,163,Clothing,270.01,2
910,2/6/2024,294,166,Clothing,7.57,1
911,2/10/2024,609,35,Electronics,65.71,4
912,3/3/2024,369,95,Toys,357.73,3
913,1/16/2024,561,413,Electronics,427.78,1
914,4/10/2024,610,329,Electronics,253.97,7
915,3/19/2024,175,304,Clothing,291.93,10
916,5/6/2024,217,264,Clothing,439.89,4
917,1/6/2024,196,331,Sports,92.01,8
918,4/12/2024,432,368,Toys,31.81,2
