Transaction ID,Transaction Date,Customer ID,Product ID,Product Category,Sales Amount,Quantity
919,3/6/2024,506,175,Electronics,380.13,2
920,7/5/2024,504,472,Clothing,208.17,1
921,4/14/2024,300,82,Books,472.33,7
922,6/28/2024,162,356,Electronics,341.95,3
923,5/27/2024,273,46,Sports,178.2,5
924,5/12/2024,737,96,Sports,381.81,7
925,2/8/2024,98,334,Sports,60.53,1
926,5/23/2024,463,240,Sports,498.68,5
927,4/3/2024,771,227,Home & Kitchen,18.27,7
928,4/30/2024,275,88,Electronics,156.18,6
929,6/25/2024,464,253,Sports,195.66,9
930,3/24/2024,327,398,Clothing,109.46,10
931,4/2/2024,699,304,Sports,73.25,3
932,1/22/2024,619,132,Sports,465.01,1
933,6/13/2024,430,193,Books,469.84,8
934,1/20/2024,97,459,Sports,461.25,6
935,6/12/2024,288,68,Toys,183.43,5
936,6/13/2024,668,296,Home & Kitchen,335.37,7
937,1/26/2024,686,7,Sports,95.43,9
938,5/5/2024,717,487,Toys,327.71,3
939,6/26/2024,494,332,Books,30.9,10
940,1/11/2024,165,30,Sports,70.48,7
941,5/12/2024,463,176,Toys,19.19,6
942,4/15/2024,590,28,Toys,107.44,6
943,5/5/2024,420,190,Electronics,481.06,7
944,5/1/2024,669,447,Toys,429.11,10
945,3/25/2024,372,459,Home & Kitchen,440.62,4
946,2/19/2024,492,131,Sports,423.17,5
947,3/29/2024,523,195,Books,382.91,5
948,3/9/2024,475,493,Toys,455.36,5
949,1/26/2024,42,289,Clothing,324.32,2
950,2/14/2024,263,400,Electronics,492.88,6
951,7/6/2024,484,419,Electronics,314.09,1
952,3/16/2024,140,349,Clothing,358.54,8
953,2/12/2024,376,468,Toys,418.69,10
954,5/3/2024,394,341,Sports,274.21,7
955,4/5/2024,418,53,Sports,23.42,2
956,6/10/2024,547,331,Clothing,141.98,1
957,4/13/2024,570,56,Sports,277.63,9
958,3/3/2024,181,415,Home & Kitchen,155.16,1
959,4/9/2024,516,253,Home & Kitchen,442.9,2
960,7/1/2024,443,102,Clothing,167.05,10
961,3/30/2024,753,213,Home & Kitchen,185.14,9
962,6/17/2024,111,140,Books,334.67,3
963,5/29/2024,344,69,Books,421.37,8
964,6/18/2024,602,188,Home & Kitchen,143.07,6
965,5/31/2024,117,248,Books,104.9,1
966,3/13/2024,404,185,Toys,417.2,6
967,4/3/2024,595,259,Books,393.18,8
968,1/8/2024,8,194,Home & Kitchen,124.95,6
969,2/22/2024,534,243,Books,254.6,3
970,5/8/2024,145,158,Books,235.86,7
971,6/28/2024,523,11,Clothing,55.33,6
972,4/29/2024,239,18,Books,89.81,8
973,5/14/2024,618,231,Toys,79.63,1
974,4/15/2024,592,427,Books,443.79,6
975,1/25/2024,619,41,Books,403.64,8
976,3/20/2024,307,185,Electronics,56.38,7
977,2/24/2024,15,10,Electronics,240.88,3
978,4/13/2024,181,434,Home & Kitchen,348.64,5
979,1/6/2024,657,56,Sports,335.63,1
980,5/20/2024,42,297,Books,452.33,2
981,2/20/2024,400,2,Toys,219.95,5
982,3/28/2024,34,452,Clothing,5.33,10
983,1/27/2024,494,122,Books,422.15,7
984,5/11/2024,290,322,Home & Kitchen,239.15,4
985,1/5/2024,695,433,Toys,411.52,4
986,5/26/2024,521,233,Books,273.28,1
987,1/28/2024,455,474,Home & Kitchen,278.53,9
988,5/9/2024,543,490,Books,329.01,3
989,6/18/2024,758,392,Sports,82.5,2
990,1/17/2024,352,34,Toys,196.3,9
991,5/12/2024,740,387,Toys,483.86,4
992,5/7/2024,672,48,Home & Kitchen,348.39,4
993,6/24/2024,408,397,Home & Kitchen,5.69,5
994,3/30/2024,124,80,Clothing,58.12,10
995,2/7/2024,546,496,Books,366.75,7
996,5/28/2024,582,411,Home & Kitchen,122.71,2
997,3/29/2024,232,340,Toys,363.5,7
998,3/17/2024,466,360,Clothing,261.72,9
999,3/12/2024,176,120,Home & Kitchen,54.24,10
1000,3/28/2024,732,256,Books,495.53,10
1001,1/26/2024,733,400,Books,273,8
1002,3/13/2024,128,367,Electronics,362.09,8
1003,1/2/2024,364,293,Electronics,12.91,3
1004,2/15/2024,480,334,Books,54.4,7
1005,4/2/2024,428,312,Sports,135.73,10
1006,1/4/2024,481,383,Clothing,362.76,3
1007,4/18/2024,294,167,Electronics,126.31,8
1008,4/2/2024,615,169,Electronics,367.94,2
1009,1/26/2024,427,76,Sports,24.52,6
1010,1/27/2024,133,101,Home & Kitchen,325.47,8
1011,2/16/2024,398,120,Clothing,245.64,7
1012,2/26/2024,526,68,Toys,61.51,2
1013,1/27/2024,706,270,Clothing,14.81,7
1014,2/24/2024,658,300,Books,279.11,4
1015,3/26/2024,226,202,Sports,191.51,10
1016,1/14/2024,766,396,Books,440.96,4
1017,2/11/2024,531,213,Electronics,339.99,4
1018,3/18/2024,755,487,Books,244.92,10
1019,4/5/2024,578,197,Home & Kitchen,277.41,10
1020,1/13/2024,318,172,Electronics,206.62,7
1021,3/8/2024,122,285,Books,370.4,10
1022,6/23/2024,555,23,Toys,72.04,4
1023,5/17/2024,519,254,Electronics,191.98,8
1024,3/24/2024,45,469,Toys,126.34,8
1025,4/23/2024,636,251,Toys,73.97,4
1026,5/6/2024,706,451,Home & Kitchen,410.2,2
1027,3/18/2024,80,407,Books,95.13,6
1028,5/10/2024,642,427,Clothing,263.55,10
1029,1/28/2024,272,282,Clothing,75.94,1
1030,6/26/2024,501,88,Electronics,267.66,1
1031,6/19/2024,275,412,Sports,24.77,1
1032,4/15/2024,375,115,Toys,184.06,5
1033,5/11/2024,385,260,Toys,156.95,1
1034,1/26/2024,205,22,Clothing,35.91,3
1035,6/28/2024,321,19,Clothing,306.63,9
1036,3/25/2024,725,401,Books,167.89,6
1037,1/26/2024,428,123,Books,329.87,7
1038,3/7/2024,483,285,Home & Kitchen,230.44,5
1039,2/23/2024,714,339,Sports,392.5,7
1040,4/9/2024,252,107,Sports,76.35,1
1041,5/3/2024,197,148,Electronics,116.11,5
1042,4/1/2024,259,27,Electronics,40,5
1043,3/30/2024,16,228,Books,392.04,5
1044,1/31/2024,383,104,Home & Kitchen,88.15,5
1045,5/23/2024,353,275,Toys,151.7,10
1046,4/26/2024,744,196,Clothing,116.77,3
1047,3/25/2024,446,231,Clothing,174.11,4
1048,2/23/2024,641,239,Home & Kitchen,11.05,1
1049,5/18/2024,269,275,Clothing,196.82,9
1050,1/11/2024,195,467,Books,493.67,10
1051,4/7/2024,167,159,Home & Kitchen,370.36,6
1052,1/13/2024,683,348,Toys,117.99,2
1053,1/28/2024,392,438,Electronics,15.67,5
1054,1/16/2024,595,176,Clothing,269.66,8
1055,1/6/2024,634,105,Sports,67.39,6
1056,3/21/2024,761,109,Electronics,147.03,10
1057,3/27/2024,562,349,Toys,155.77,10
1058,1/23/2024,80,233,Electronics,278.71,10
1059,1/21/2024,411,382,Clothing,284.23,8
1060,4/9/2024,211,55,Home & Kitchen,139.93,3
1061,1/18/2024,199,11,Books,244.02,10
1062,1/15/2024,306,77,Electronics,331.26,10
1063,6/20/2024,493,234,Clothing,153.5,1
1064,2/20/2024,410,150,Electronics,434.98,3
1065,6/21/2024,238,315,Sports,340.7,8
1066,4/8/2024,81,349,Electronics,26.63,8
1067,1/19/2024,12,214,Home & Kitchen,366.38,4
1068,4/23/2024,581,231,Electronics,379.93,7
1069,5/4/2024,454,23,Home & Kitchen,88.02,3
1070,6/2/2024,475,293,Clothing,207.78,7
1071,2/29/2024,636,199,Books,48.91,10
1072,4/25/2024,660,417,Electronics,397.23,3
1073,2/21/2024,779,404,Books,207.89,6
1074,5/4/2024,750,494,Home & Kitchen,230.26,9
1075,1/6/2024,71,164,Clothing,6.98,5
1076,7/2/2024,135,218,Electronics,362.1,10
1077,4/25/2024,166,54,Electronics,171.57,5
1078,6/5/2024,234,497,Clothing,416.55,1
1079,5/22/2024,103,272,Electronics,194.97,8
1080,2/20/2024,782,328,Books,406.44,3
1081,6/20/2024,24,98,Toys,162.1,9
1082,5/25/2024,514,100,Sports,6.61,9
1083,4/17/2024,120,389,Home & Kitchen,484.39,4
1084,4/30/2024,393,193,Clothing,179.07,2
1085,4/4/2024,337,363,Electronics,228.59,7
1086,6/13/2024,84,117,Sports,432.57,6
1087,3/3/2024,142,21,Sports,112.79,3
1088,2/22/2024,548,359,Clothing,170.54,1
1089,3/27/2024,515,498,Clothing,79.52,10
1090,4/26/2024,191,219,Books,465.44,2
1091,7/6/2024,175,392,Home & Kitchen,171.66,5
1092,4/20/2024,243,339,Clothing,435.97,10
1093,2/21/2024,77,233,Home & Kitchen,479.82,8
1094,5/30/2024,367,363,Electronics,304.63,2
1095,1/10/2024,727,191,Electronics,164.26,6
1096,4/15/2024,182,113,Sports,402.49,5
1097,2/28/2024,132,164,Toys,433.36,5
1098,2/4/2024,393,176,Clothing,496.89,3
1099,1/14/2024,598,11,Books,395.82,8
1100,5/26/2024,75,493,Clothing,402.22,1
1101,1/7/2024,199,488,Sports,116.3,6
1102,5/27/2024,276,179,Home & Kitchen,87.84,7
1103,6/13/2024,586,301,Clothing,284.92,10
1104,5/3/2024,55,445,Toys,96.52,4
1105,4/27/2024,52,195,Home & Kitchen,264.88,3
1106,3/4/2024,189,39,Electronics,57.11,6
1107,4/9/2024,679,6,Sports,218.93,10
1108,6/4/2024,402,282,Toys,100.82,6
1109,4/9/2024,717,225,Electronics,450.02,6
1110,3/23/2024,77,496,Clothing,177.07,2
1111,6/8/2024,699,258,Sports,349.98,7
1112,3/29/2024,714,301,Home & Kitchen,106.08,6
1113,1/7/2024,462,341,Home & Kitchen,214.02,9
1114,3/15/2024,355,379,Home & Kitchen,104.56,10
1115,5/13/2024,50,347,Home & Kitchen,329.44,8
1116,5/17/2024,162,356,Electronics,109.46,10
1117,3/9/2024,567,333,Clothing,396.94,1
1118,6/28/2024,734,368,Clothing,385.37,3
1119,2/2/2024,302,447,Electronics,97.59,2
1120,7/5/2024,741,242,Home & Kitchen,61.88,5
1121,2/15/2024,148,307,Books,261.81,3
1122,1/17/2024,53,403,Clothing,378.81,5
1123,4/26/2024,207,23,Clothing,145.26,2
1124,3/31/2024,546,387,Toys,324.47,10
1125,1/28/2024,413,407,Electronics,330.33,3
1126,5/31/2024,739,113,Electronics,240.48,8
1127,2/10/2024,138,458,Sports,430.36,6
1128,4/6/2024,355,302,Electronics,55.99,7
1129,4/14/2024,398,481,Clothing,373.38,9
1130,6/14/2024,77,224,Sports,307.6,1
1131,6/20/2024,46,491,Toys,260.81,5
1132,1/8/2024,762,271,Electronics,253.1,9
1133,5/3/2024,289,475,Books,348.98,4
1134,1/8/2024,274,211,Toys,355.24,6
1135,3/4/2024,676,288,Electronics,403.53,1
1136,2/16/2024,563,14,Toys,236.45,5
1137,3/11/2024,750,206,Electronics,39.03,7
1138,6/8/2024,161,127,Clothing,63.96,5
1139,1/4/2024,357,130,Home & Kitchen,138.74,2
1140,3/11/2024,125,103,Electronics,42.93,9
1141,6/26/2024,132,327,Electronics,274.03,7
1142,4/18/2024,329,393,Clothing,479.67,9
1143,2/27/2024,494,324,Sports,397.99,2
1144,6/10/2024,568,55,Electronics,436.67,7
1145,5/2/2024,282,370,Books,365.12,9
1146,2/11/2024,327,473,Clothing,404.4,9
1147,2/4/2024,69,152,Sports,166.2,8
1148,4/2/2024,682,352,Toys,183.72,8
1149,5/27/2024,99,459,Toys,120.78,8
1150,3/2/2024,429,460,Books,311.96,4
1151,1/24/2024,723,316,Sports,269.32,3
1152,7/4/2024,371,321,Toys,230.94,1
1153,4/22/2024,473,151,Books,160.9,10
1154,3/10/2024,677,98,Home & Kitchen,217.92,1
1155,3/14/2024,314,70,Electronics,465.49,2
1156,4/8/2024,703,276,Books,199.48,10
1157,5/22/2024,239,418,Books,435.55,8
1158,3/25/2024,74,300,Clothing,181.45,10
1159,4/27/2024,319,374,Books,263.26,2
1160,1/17/2024,765,165,Clothing,273.28,6
1161,1/11/2024,443,48,Books,196.37,4
1162,6/23/2024,671,258,Toys,39.41,2
1163,6/29/2024,400,79,Toys,476.49,6
1164,2/29/2024,451,286,Clothing,86.27,3
1165,6/16/2024,352,84,Sports,397.38,8
1166,3/23/2024,376,16,Electronics,250.6,6
1167,2/25/2024,764,463,Clothing,335.21,8
1168,1/9/2024,271,144,Clothing,366.01,10
1169,1/30/2024,473,229,Clothing,336.8,5
1170,6/21/2024,481,10,Toys,449.67,9
1171,4/6/2024,760,193,Books,179.59,4
1172,4/23/2024,709,14,Home & Kitchen,466.93,8
1173,4/17/2024,343,342,Home & Kitchen,266.08,5
1174,4/22/2024,358,340,Books,427.12,6
1175,7/3/2024,335,294,Electronics,329.38,3
1176,1/28/2024,622,226,Home & Kitchen,428.7,8
1177,1/15/2024,213,89,Electronics,475.05,4
1178,2/16/2024,353,328,Toys,295.15,1
1179,3/15/2024,322,420,Home & Kitchen,319.84,3
1180,1/25/2024,304,462,Electronics,206.46,6
1181,2/3/2024,343,383,Toys,126,5
1182,2/3/2024,721,287,Home & Kitchen,457.66,2
1183,2/6/2024,2,241,Books,13.68,7
1184,3/29/2024,8,99,Clothing,234.88,9
1185,5/15/2024,19,442,Electronics,438.54,9
1186,6/17/2024,263,475,Home & Kitchen,438.2,5
1187,4/28/2024,453,450,Sports,425.1,3
1188,1/19/2024,570,167,Sports,59.63,4
1189,6/13/2024,220,314,Toys,448.98,9
1190,4/15/2024,491,149,Books,64.63,4
1191,5/29/2024,230,159,Books,136.94,7
1192,1/15/2024,282,221,Clothing,359.52,9
1193,4/24/2024,304,321,Clothing,303.85,6
1194,6/20/2024,791,3,Sports,223.29,9
1195,4/12/2024,499,116,Clothing,102.7,8
1196,4/13/2024,352,2,Home & Kitchen,385.22,10
1197,2/20/2024,405,277,Books,157.37,2
1198,2/10/2024,590,162,Clothing,222.3,6
1199,1/6/2024,587,139,Books,414.67,2
1200,4/3/2024,610,173,Sports,385.72,6
1201,4/18/2024,481,436,Books,63.62,1
1202,4/23/2024,260,269,Clothing,43.49,2
1203,6/13/2024,582,309,Sports,70.76,8
1204,4/20/2024,495,44,Books,305.98,3
1205,3/14/2024,9,232,Toys,188.41,3
1206,2/16/2024,593,90,Clothing,387.6,3
1207,6/9/2024,784,320,Sports,178.15,5
1208,5/15/2024,578,229,Electronics,329.41,8
1209,6/5/2024,135,166,Toys,116.72,7
1210,6/2/2024,268,455,Books,356.7,7
1211,5/13/2024,268,436,Electronics,474.76,9
1212,1/1/2024,199,26,Clothing,271.52,3
1213,6/10/2024,514,251,Home & Kitchen,54.44,4
1214,3/29/2024,413,74,Toys,337.01,1
1215,2/13/2024,610,206,Clothing,67.5,6
1216,5/12/2024,636,156,Sports,91.44,3
1217,4/18/2024,575,135,Clothing,79.2,10
1218,5/5/2024,231,300,Clothing,271.69,9
1219,1/24/2024,171,338,Clothing,132.4,5
1220,6/27/2024,79,29,Sports,220.6,10
1221,2/11/2024,389,229,Home & Kitchen,24.23,4
1222,5/28/2024,665,391,Books,273.61,9
1223,2/14/2024,675,147,Toys,411.3,3
1224,2/21/2024,95,460,Electronics,229.81,4
1225,2/3/2024,349,177,Sports,152.58,9
1226,3/2/2024,139,60,Sports,88.3,6
1227,6/24/2024,25,494,Electronics,92.69,8
1228,1/27/2024,113,1,Sports,386.55,2
1229,4/8/2024,193,440,Electronics,40.74,7
1230,6/21/2024,33,281,Toys,351.91,2
1231,3/21/2024,584,96,Electronics,229.91,6
1232,2/18/2024,132,363,Sports,273.12,1
1233,5/3/2024,783,219,Clothing,150.9,4
1234,6/28/2024,568,157,Books,17.02,8
1235,6/20/2024,707,253,Electronics,408,3
1236,2/27/2024,545,320,Clothing,420.26,9
1237,1/11/2024,337,106,Books,227.71,5
1238,2/1/2024,131,104,Electronics,308.53,3
1239,2/13/2024,553,167,Clothing,203.73,2
1240,3/21/2024,279,295,Home & Kitchen,111.3,3
1241,7/3/2024,655,156,Electronics,173.6,3
1242,5/16/2024,308,363,Clothing,461.75,2
1243,2/16/2024,5,193,Sports,28.88,3
1244,1/1/2024,500,104,Books,213.13,5
1245,1/16/2024,758,233,Books,155.7,4
1246,3/17/2024,53,286,Books,323.65,6
1247,3/26/2024,420,329,Electronics,275.78,6
1248,5/23/2024,82,238,Home & Kitchen,345.01,2
1249,4/17/2024,499,5,Books,484.2,7
1250,2/5/2024,228,374,Toys,134.88,5
1251,6/12/2024,652,194,Clothing,200.83,6
1252,3/21/2024,170,137,Sports,331.48,3
1253,6/16/2024,767,323,Sports,34.42,3
1254,6/27/2024,142,433,Books,410.72,6
1255,1/24/2024,161,187,Home & Kitchen,117.95,8
1256,5/15/2024,554,200,Toys,376.73,5
1257,2/16/2024,464,281,Books,220.99,8
1258,2/24/2024,14,486,Books,89.71,8
1259,3/15/2024,552,19,Books,112.06,3
1260,4/24/2024,657,435,Clothing,351.99,8
1261,3/12/2024,442,80,Clothing,482.32,6
1262,1/25/2024,685,397,Books,254.82,5
1263,1/27/2024,753,305,Clothing,168.19,6
1264,2/2/2024,94,116,Toys,274.26,3
1265,6/24/2024,239,210,Electronics,16.8,10
1266,5/21/2024,206,317,Books,417.43,2
1267,3/6/2024,127,469,Home & Kitchen,466.2,7
1268,5/5/2024,282,211,Home & Kitchen,248.92,3
1269,4/22/2024,617,145,Sports,251.15,3
1270,3/11/2024,284,440,Electronics,394.21,9
1271,2/16/2024,215,19,Home & Kitchen,351.37,5
1272,6/9/2024,100,329,Home & Kitchen,488.1,1
1273,3/17/2024,500,101,Home & Kitchen,225.93,4
1274,2/20/2024,479,448,Toys,421.63,8
1275,2/3/2024,27,26,Sports,92.1,7
1276,1/6/2024,433,226,Toys,362.91,6
1277,1/20/2024,81,160,Clothing,320.9,9
1278,1/29/2024,507,128,Toys,204.49,8
1279,4/17/2024,602,250,Electronics,296.52,1
1280,2/15/2024,303,491,Home & Kitchen,488.33,2
1281,4/25/2024,245,50,Clothing,367.34,2
1282,1/1/2024,666,270,Toys,260.75,1
1283,6/14/2024,533,335,Electronics,219.44,3
1284,4/14/2024,361,85,Toys,358.14,6
1285,2/5/2024,130,491,Books,169.53,9
1286,4/17/2024,621,453,Electronics,55.92,3
1287,1/3/2024,620,176,Sports,80.65,10
1288,2/10/2024,96,178,Books,124.32,6
1289,3/10/2024,679,312,Clothing,296.42,2
1290,6/27/2024,218,372,Books,238.21,7
1291,5/17/2024,626,404,Books,454.09,8
1292,4/5/2024,228,48,Sports,177.4,1
1293,2/1/2024,176,376,Home & Kitchen,184.36,8
1294,2/18/2024,67,223,Home & Kitchen,148.9,6
1295,7/1/2024,271,179,Clothing,240.78,10
1296,4/7/2024,109,97,Clothing,364.3,7
1297,2/9/2024,331,42,Books,22.03,1
1298,3/1/2024,164,53,Electronics,275.89,10
1299,1/13/2024,100,370,Clothing,312.25,2
1300,4/28/2024,86,440,Home & Kitchen,258.79,5
1301,4/4/2024,748,239,Clothing,226.61,8
1302,5/14/2024,539,363,Electronics,15.28,3
1303,4/23/2024,248,240,Books,265.23,2
1304,1/4/2024,536,364,Books,394.28,5
1305,1/26/2024,25,373,Books,123.91,8
1306,1/4/2024,576,14,Clothing,168.68,3
1307,5/26/2024,247,418,Electronics,199.3,2
1308,3/14/2024,608,322,Books,40.07,2
1309,4/16/2024,567,156,Toys,123.27,6
1310,2/25/2024,22,314,Toys,28.57,10
1311,4/2/2024,519,407,Books,456.1,2
1312,1/14/2024,363,95,Electronics,408.55,10
1313,5/28/2024,142,258,Electronics,294.9,7
1314,3/28/2024,334,302,Clothing,311.64,3
1315,1/9/2024,599,465,Electronics,96.39,6
1316,2/13/2024,602,55,Sports,73,5
1317,1/15/2024,761,355,Toys,235.8,1
1318,6/21/2024,394,453,Home & Kitchen,103.55,7
1319,3/15/2024,316,494,Clothing,58.28,7
1320,1/7/2024,376,486,Electronics,498,9
1321,4/14/2024,210,366,Home & Kitchen,477.8,7
1322,5/11/2024,455,470,Sports,115.36,2
1323,4/24/2024,256,159,Home & Kitchen,273.37,6
1324,3/12/2024,41,49,Electronics,476.2,9
1325,1/2/2024,572,239,Toys,99.75,2
1326,5/24/2024,696,393,Home & Kitchen,99.89,1
1327,5/30/2024,553,428,Electronics,455.39,3
1328,5/27/2024,707,375,Toys,384.62,1
1329,2/14/2024,428,410,Electronics,24.59,7
1330,4/29/2024,580,496,Sports,428.08,1
1331,2/4/2024,212,331,Clothing,83.27,10
1332,1/25/2024,6,499,Clothing,237.01,7
1333,3/6/2024,374,79,Electronics,129.51,1
1334,6/25/2024,438,199,Toys,256.79,7
1335,6/16/2024,248,51,Clothing,416.81,1
1336,4/21/2024,447,72,Electronics,82.88,7
1337,2/15/2024,713,376,Books,305.58,2
1338,7/5/2024,533,258,Clothing,291.47,8
1339,6/3/2024,352,234,Sports,27.17,2
1340,1/16/2024,392,363,Sports,255.29,4
1341,7/3/2024,658,283,Books,445.33,2
1342,3/30/2024,58,73,Clothing,285.25,4
1343,1/22/2024,554,453,Electronics,112.97,10
1344,5/8/2024,516,254,Toys,281.3,4
1345,6/21/2024,573,193,Electronics,127.74,9
1346,5/9/2024,737,130,Home & Kitchen,315.63,4
1347,5/1/2024,785,279,Home & Kitchen,490.98,4
1348,6/17/2024,168,358,Clothing,207.47,6
1349,2/6/2024,414,79,Clothing,93.5,6
1350,6/24/2024,325,245,Toys,75.18,7
1351,1/23/2024,332,42,Clothing,104.58,4
1352,7/5/2024,125,349,Sports,290.32,5
1353,4/16/2024,630,444,Electronics,439.61,6
1354,4/5/2024,53,179,Toys,453.09,10
1355,2/17/2024,320,246,Home & Kitchen,382.32,6
1356,2/27/2024,115,128,Toys,43.71,6
1357,1/30/2024,587,201,Electronics,485.56,6
1358,1/31/2024,10,358,Electronics,64.39,4
1359,6/20/2024,726,152,Home & Kitchen,426.23,3
1360,4/23/2024,303,463,Clothing,377.94,4
1361,6/26/2024,43,422,Clothing,255.59,4
1362,5/17/2024,44,160,Electronics,377.26,9
1363,2/22/2024,453,33,Books,189.24,2
1364,6/17/2024,493,154,Toys,341.9,7
1365,4/10/2024,722,112,Sports,440.93,1
1366,4/23/2024,539,38,Clothing,480.46,6
1367,1/26/2024,404,144,Home & Kitchen,143.34,2
1368,6/2/2024,282,453,Electronics,120.32,4
1369,6/22/2024,190,465,Home & Kitchen,109.48,10
1370,2/15/2024,790,462,Clothing,293.69,6
